time,obs_value,Sex,Economic activity (Aggregate),Economic activity (Broad sector),Economic activity (ISIC-Rev.3.1),Currency
2011,13.213, Female," Public Administration, Community, Social and other Services and Activities",,, Local currency
2011,14.029, Female, Not classified,,, Local currency
2011,12.595, Total,,, Total, Local currency
2011,8.127, Total,,," A. Agriculture, hunting and forestry", Local currency
2011,8.233, Total,,, B. Fishing, Local currency
2011,22.212, Total,,, C. Mining and quarrying, Local currency
2011,12.377, Total,,, D. Manufacturing, Local currency
2011,17.142, Total,,," E. Electricity, gas and water supply", Local currency
2011,13.151, Total,,, F. Construction, Local currency
2011,10.79, Total,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2011,9.642, Total,,, H. Hotels and restaurants, Local currency
2011,13.049, Total,,," I. Transport, storage and communications", Local currency
2011,16.824, Total,,, J. Financial intermediation, Local currency
2011,12.944, Total,,," K. Real estate, renting and business activities", Local currency
2011,14.059, Total,,, L. Public administration and defence; compulsory social security, Local currency
2011,14.683, Total,,, M. Education, Local currency
2011,13.634, Total,,, N. Health and social work, Local currency
2011,11.339, Total,,," O. Other community, social and personal service activities", Local currency
2011,7.501, Total,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2011,18.959, Total,,, Q. Extraterritorial organizations and bodies, Local currency
2011,14.248, Total,,, X. Not elsewhere classified, Local currency
2011,12.542, Male,,, Total, Local currency
2011,8.028, Male,,," A. Agriculture, hunting and forestry", Local currency
2011,8.233, Male,,, B. Fishing, Local currency
2011,22.071, Male,,, C. Mining and quarrying, Local currency
2011,12.617, Male,,, D. Manufacturing, Local currency
2011,17.185, Male,,," E. Electricity, gas and water supply", Local currency
2011,12.955, Male,,, F. Construction, Local currency
2011,10.934, Male,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2011,10.562, Male,,, H. Hotels and restaurants, Local currency
2011,12.675, Male,,," I. Transport, storage and communications", Local currency
2011,17.173, Male,,, J. Financial intermediation, Local currency
2011,12.361, Male,,," K. Real estate, renting and business activities", Local currency
2011,13.768, Male,,, L. Public administration and defence; compulsory social security, Local currency
2011,15.385, Male,,, M. Education, Local currency
2011,15.197, Male,,, N. Health and social work, Local currency
2011,11.577, Male,,," O. Other community, social and personal service activities", Local currency
2011,7.404, Male,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2011,15.592, Male,,, Q. Extraterritorial organizations and bodies, Local currency
2011,14.412, Male,,, X. Not elsewhere classified, Local currency
2011,12.673, Female,,, Total, Local currency
2011,9.412, Female,,," A. Agriculture, hunting and forestry", Local currency
2011,22.846, Female,,, C. Mining and quarrying, Local currency
2011,11.703, Female,,, D. Manufacturing, Local currency
2011,16.99, Female,,," E. Electricity, gas and water supply", Local currency
2011,15.886, Female,,, F. Construction, Local currency
2011,10.607, Female,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2011,8.952, Female,,, H. Hotels and restaurants, Local currency
2011,14.555, Female,,," I. Transport, storage and communications", Local currency
2011,16.488, Female,,, J. Financial intermediation, Local currency
2011,14.365, Female,,," K. Real estate, renting and business activities", Local currency
2011,14.419, Female,,, L. Public administration and defence; compulsory social security, Local currency
2011,14.428, Female,,, M. Education, Local currency
2011,13.169, Female,,, N. Health and social work, Local currency
2011,10.895, Female,,," O. Other community, social and personal service activities", Local currency
2011,7.511, Female,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2011,14.029, Female,,, X. Not elsewhere classified, Local currency
2010,10.104, Total,, Total,, Local currency
2010,6.573, Total,, Agriculture,, Local currency
2010,10.535, Total,, Industry,, Local currency
2010,10.262, Total,, Services,, Local currency
2010,11.965, Total,, Not classified,, Local currency
2010,10.036, Male,, Total,, Local currency
2010,6.514, Male,, Agriculture,, Local currency
2010,10.634, Male,, Industry,, Local currency
2010,10.277, Male,, Services,, Local currency
2010,12.278, Male,, Not classified,, Local currency
2010,10.204, Female,, Total,, Local currency
2010,7.356, Female,, Agriculture,, Local currency
2010,10.096, Female,, Industry,, Local currency
2010,10.247, Female,, Services,, Local currency
2010,11.479, Female,, Not classified,, Local currency
2010,10.104, Total, Total,,, Local currency
2010,6.573, Total, Agriculture,,, Local currency
2010,9.699, Total, Manufacturing,,, Local currency
2010,10.518, Total, Construction,,, Local currency
2010,15.433, Total," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2010,9.46, Total," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2010,10.892, Total," Public Administration, Community, Social and other Services and Activities",,, Local currency
2010,11.965, Total, Not classified,,, Local currency
2010,10.036, Male, Total,,, Local currency
2010,6.514, Male, Agriculture,,, Local currency
2010,9.883, Male, Manufacturing,,, Local currency
2010,10.354, Male, Construction,,, Local currency
2010,15.789, Male," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2010,9.664, Male," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2010,11.02, Male," Public Administration, Community, Social and other Services and Activities",,, Local currency
2010,12.278, Male, Not classified,,, Local currency
2010,10.204, Female, Total,,, Local currency
2010,7.356, Female, Agriculture,,, Local currency
2010,9.175, Female, Manufacturing,,, Local currency
2010,13.014, Female, Construction,,, Local currency
2010,13.906, Female," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2010,9.132, Female," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2010,10.807, Female," Public Administration, Community, Social and other Services and Activities",,, Local currency
2010,11.479, Female, Not classified,,, Local currency
2010,10.104, Total,,, Total, Local currency
2010,6.547, Total,,," A. Agriculture, hunting and forestry", Local currency
2010,7.408, Total,,, B. Fishing, Local currency
2010,16.913, Total,,, C. Mining and quarrying, Local currency
2010,9.699, Total,,, D. Manufacturing, Local currency
2010,12.78, Total,,," E. Electricity, gas and water supply", Local currency
2010,10.518, Total,,, F. Construction, Local currency
2010,8.886, Total,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2010,7.807, Total,,, H. Hotels and restaurants, Local currency
2010,10.732, Total,,," I. Transport, storage and communications", Local currency
2010,13.084, Total,,, J. Financial intermediation, Local currency
2010,9.539, Total,,," K. Real estate, renting and business activities", Local currency
2010,11.357, Total,,, L. Public administration and defence; compulsory social security, Local currency
2010,12.391, Total,,, M. Education, Local currency
2010,10.695, Total,,, N. Health and social work, Local currency
2010,9.251, Total,,," O. Other community, social and personal service activities", Local currency
2010,5.954, Total,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2010,18.679, Total,,, Q. Extraterritorial organizations and bodies, Local currency
2010,11.965, Total,,, X. Not elsewhere classified, Local currency
2010,10.036, Male,,, Total, Local currency
2010,6.487, Male,,," A. Agriculture, hunting and forestry", Local currency
2010,7.386, Male,,, B. Fishing, Local currency
2010,17.29, Male,,, C. Mining and quarrying, Local currency
2010,9.883, Male,,, D. Manufacturing, Local currency
2010,12.953, Male,,," E. Electricity, gas and water supply", Local currency
2010,10.354, Male,,, F. Construction, Local currency
2010,9.074, Male,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2010,8.754, Male,,, H. Hotels and restaurants, Local currency
2010,10.578, Male,,," I. Transport, storage and communications", Local currency
2010,13.73, Male,,, J. Financial intermediation, Local currency
2010,9.107, Male,,," K. Real estate, renting and business activities", Local currency
2010,11.198, Male,,, L. Public administration and defence; compulsory social security, Local currency
2010,12.628, Male,,, M. Education, Local currency
2010,11.847, Male,,, N. Health and social work, Local currency
2010,9.316, Male,,," O. Other community, social and personal service activities", Local currency
2010,6.204, Male,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2010,14.451, Male,,, Q. Extraterritorial organizations and bodies, Local currency
2010,12.278, Male,,, X. Not elsewhere classified, Local currency
2010,10.204, Female,,, Total, Local currency
2010,7.346, Female,,," A. Agriculture, hunting and forestry", Local currency
2010,7.897, Female,,, B. Fishing, Local currency
2010,15.123, Female,,, C. Mining and quarrying, Local currency
2010,9.175, Female,,, D. Manufacturing, Local currency
2010,12.153, Female,,," E. Electricity, gas and water supply", Local currency
2010,13.014, Female,,, F. Construction, Local currency
2010,8.633, Female,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2010,7.086, Female,,, H. Hotels and restaurants, Local currency
2010,11.39, Female,,," I. Transport, storage and communications", Local currency
2010,12.475, Female,,, J. Financial intermediation, Local currency
2010,10.664, Female,,," K. Real estate, renting and business activities", Local currency
2010,11.556, Female,,, L. Public administration and defence; compulsory social security, Local currency
2010,12.308, Female,,, M. Education, Local currency
2010,10.346, Female,,, N. Health and social work, Local currency
2010,9.134, Female,,," O. Other community, social and personal service activities", Local currency
2010,5.928, Female,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2010,11.479, Female,,, X. Not elsewhere classified, Local currency
2009,8.19, Total,, Total,, Local currency
2009,5.35, Total,, Agriculture,, Local currency
2009,8.747, Total,, Industry,, Local currency
2009,8.241, Total,, Services,, Local currency
2009,10.126, Total,, Not classified,, Local currency
2009,8.08, Male,, Total,, Local currency
2009,5.25, Male,, Agriculture,, Local currency
2009,8.677, Male,, Industry,, Local currency
2009,8.197, Male,, Services,, Local currency
2009,10.713, Male,, Not classified,, Local currency
2009,8.355, Female,, Total,, Local currency
2009,6.63, Female,, Agriculture,, Local currency
2009,9.057, Female,, Industry,, Local currency
2009,8.283, Female,, Services,, Local currency
2009,9.301, Female,, Not classified,, Local currency
2009,8.19, Total, Total,,, Local currency
2009,5.35, Total, Agriculture,,, Local currency
2009,8.098, Total, Manufacturing,,, Local currency
2009,8.79, Total, Construction,,, Local currency
2009,12.5, Total," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2009,7.522, Total," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2009,8.79, Total," Public Administration, Community, Social and other Services and Activities",,, Local currency
2009,10.126, Total, Not classified,,, Local currency
2009,8.08, Male, Total,,, Local currency
2009,5.25, Male, Agriculture,,, Local currency
2009,8.001, Male, Manufacturing,,, Local currency
2009,8.638, Male, Construction,,, Local currency
2009,12.456, Male," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2009,7.598, Male," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2009,8.903, Male," Public Administration, Community, Social and other Services and Activities",,, Local currency
2009,10.713, Male, Not classified,,, Local currency
2009,8.355, Female, Total,,, Local currency
2009,6.63, Female, Agriculture,,, Local currency
2009,8.373, Female, Manufacturing,,, Local currency
2009,10.705, Female, Construction,,, Local currency
2009,12.722, Female," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2009,7.399, Female," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2009,8.714, Female," Public Administration, Community, Social and other Services and Activities",,, Local currency
2009,9.301, Female, Not classified,,, Local currency
2009,8.19, Total,,, Total, Local currency
2009,5.338, Total,,," A. Agriculture, hunting and forestry", Local currency
2009,5.715, Total,,, B. Fishing, Local currency
2009,13.227, Total,,, C. Mining and quarrying, Local currency
2009,8.098, Total,,, D. Manufacturing, Local currency
2009,11.132, Total,,," E. Electricity, gas and water supply", Local currency
2009,8.79, Total,,, F. Construction, Local currency
2009,7.037, Total,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2009,6.094, Total,,, H. Hotels and restaurants, Local currency
2009,8.583, Total,,," I. Transport, storage and communications", Local currency
2009,11.029, Total,,, J. Financial intermediation, Local currency
2009,7.403, Total,,," K. Real estate, renting and business activities", Local currency
2009,9.134, Total,,, L. Public administration and defence; compulsory social security, Local currency
2009,10.081, Total,,, M. Education, Local currency
2009,8.623, Total,,, N. Health and social work, Local currency
2009,7.472, Total,,," O. Other community, social and personal service activities", Local currency
2009,4.864, Total,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2009,11.914, Total,,, Q. Extraterritorial organizations and bodies, Local currency
2009,10.126, Total,,, X. Not elsewhere classified, Local currency
2009,8.08, Male,,, Total, Local currency
2009,5.234, Male,,," A. Agriculture, hunting and forestry", Local currency
2009,5.744, Male,,, B. Fishing, Local currency
2009,13.138, Male,,, C. Mining and quarrying, Local currency
2009,8.001, Male,,, D. Manufacturing, Local currency
2009,11.008, Male,,," E. Electricity, gas and water supply", Local currency
2009,8.638, Male,,, F. Construction, Local currency
2009,7.117, Male,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2009,6.969, Male,,, H. Hotels and restaurants, Local currency
2009,8.452, Male,,," I. Transport, storage and communications", Local currency
2009,11.072, Male,,, J. Financial intermediation, Local currency
2009,6.927, Male,,," K. Real estate, renting and business activities", Local currency
2009,9.023, Male,,, L. Public administration and defence; compulsory social security, Local currency
2009,10.278, Male,,, M. Education, Local currency
2009,9.175, Male,,, N. Health and social work, Local currency
2009,7.64, Male,,," O. Other community, social and personal service activities", Local currency
2009,5.293, Male,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2009,12.421, Male,,, Q. Extraterritorial organizations and bodies, Local currency
2009,10.713, Male,,, X. Not elsewhere classified, Local currency
2009,8.355, Female,,, Total, Local currency
2009,6.692, Female,,," A. Agriculture, hunting and forestry", Local currency
2009,5.495, Female,,, B. Fishing, Local currency
2009,13.818, Female,,, C. Mining and quarrying, Local currency
2009,8.373, Female,,, D. Manufacturing, Local currency
2009,11.547, Female,,," E. Electricity, gas and water supply", Local currency
2009,10.705, Female,,, F. Construction, Local currency
2009,6.924, Female,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2009,5.376, Female,,, H. Hotels and restaurants, Local currency
2009,9.114, Female,,," I. Transport, storage and communications", Local currency
2009,10.994, Female,,, J. Financial intermediation, Local currency
2009,8.578, Female,,," K. Real estate, renting and business activities", Local currency
2009,9.276, Female,,, L. Public administration and defence; compulsory social security, Local currency
2009,10.013, Female,,, M. Education, Local currency
2009,8.454, Female,,, N. Health and social work, Local currency
2009,7.176, Female,,," O. Other community, social and personal service activities", Local currency
2009,4.828, Female,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2009,9.301, Female,,, X. Not elsewhere classified, Local currency
2008,6.473, Total,, Total,, Local currency
2008,4.003, Total,, Agriculture,, Local currency
2008,6.944, Total,, Industry,, Local currency
2008,6.523, Total,, Services,, Local currency
2008,8.052, Total,, Not classified,, Local currency
2008,6.444, Male,, Total,, Local currency
2008,3.954, Male,, Agriculture,, Local currency
2008,7.006, Male,, Industry,, Local currency
2008,6.53, Male,, Services,, Local currency
2008,9.008, Male,, Not classified,, Local currency
2008,6.515, Female,, Total,, Local currency
2008,4.734, Female,, Agriculture,, Local currency
2008,6.664, Female,, Industry,, Local currency
2008,6.516, Female,, Services,, Local currency
2008,6.522, Female,, Not classified,, Local currency
2008,6.473, Total, Total,,, Local currency
2008,4.003, Total, Agriculture,,, Local currency
2008,6.094, Total, Manufacturing,,, Local currency
2008,7.383, Total, Construction,,, Local currency
2008,10.489, Total," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2008,5.918, Total," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2008,6.975, Total," Public Administration, Community, Social and other Services and Activities",,, Local currency
2008,8.052, Total, Not classified,,, Local currency
2008,6.444, Male, Total,,, Local currency
2008,3.954, Male, Agriculture,,, Local currency
2008,6.131, Male, Manufacturing,,, Local currency
2008,7.322, Male, Construction,,, Local currency
2008,10.538, Male," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2008,6.03, Male," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2008,7.124, Male," Public Administration, Community, Social and other Services and Activities",,, Local currency
2008,9.008, Male, Not classified,,, Local currency
2008,6.515, Female, Total,,, Local currency
2008,4.734, Female, Agriculture,,, Local currency
2008,5.991, Female, Manufacturing,,, Local currency
2008,8.19, Female, Construction,,, Local currency
2008,10.267, Female," Mining and quarrying; Electricity, gas and water supply",,, Local currency
2008,5.739, Female," Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,, Local currency
2008,6.88, Female," Public Administration, Community, Social and other Services and Activities",,, Local currency
2008,6.522, Female, Not classified,,, Local currency
2008,6.473, Total,,, Total, Local currency
2008,3.986, Total,,," A. Agriculture, hunting and forestry", Local currency
2008,4.43, Total,,, B. Fishing, Local currency
2008,11.273, Total,,, C. Mining and quarrying, Local currency
2008,6.094, Total,,, D. Manufacturing, Local currency
2008,9.078, Total,,," E. Electricity, gas and water supply", Local currency
2008,7.383, Total,,, F. Construction, Local currency
2008,5.535, Total,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2008,4.766, Total,,, H. Hotels and restaurants, Local currency
2008,6.697, Total,,," I. Transport, storage and communications", Local currency
2008,8.434, Total,,, J. Financial intermediation, Local currency
2008,6.101, Total,,," K. Real estate, renting and business activities", Local currency
2008,7.252, Total,,, L. Public administration and defence; compulsory social security, Local currency
2008,8.392, Total,,, M. Education, Local currency
2008,6.821, Total,,, N. Health and social work, Local currency
2008,5.575, Total,,," O. Other community, social and personal service activities", Local currency
2008,3.448, Total,,, P. Activities of private households as employers and undifferentiated production activities of private households, Local currency
2008,12.59, Total,,, Q. Extraterritorial organizations and bodies, Local currency
2008,8.052, Total,,, X. Not elsewhere classified, Local currency
2008,6.444, Male,,, Total, Local currency
2008,3.939, Male,,," A. Agriculture, hunting and forestry", Local currency
2008,4.38, Male,,, B. Fishing, Local currency
2008,11.199, Male,,, C. Mining and quarrying, Local currency
2008,6.131, Male,,, D. Manufacturing, Local currency
2008,9.267, Male,,," E. Electricity, gas and water supply", Local currency
2008,7.322, Male,,, F. Construction, Local currency
2008,5.616, Male,,," G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods", Local currency
2008,5.22, Male,,, H. Hotels and restaurants, Local currency
2008,6.653, Male,,," I. Transport, storage and communications", Local currency
2008,8.28, Male,,, J. Financial intermediation, Local currency
2008,5.949, Male,,," K. Real estate, renting and business activities", Local currency
2008,7.29, Male,,, L. Public administration and defence; compulsory social security, Local currency
