time,sex,classif1,classif2,obs_value,age_extracted
2020,Sex: Male,"Age (Youth, adults): 15+",nan,12142.3,"(15, None)"
2020,Sex: Male,"Age (Youth, adults): 15-24",nan,2563.943,"(15, 24)"
2020,Sex: Male,"Age (Youth, adults): 25+",nan,9578.357,"(25, None)"
2020,Sex: Female,"Age (Youth, adults): 15+",nan,12328.985,"(15, None)"
2020,Sex: Female,"Age (Youth, adults): 15-24",nan,2517.194,"(15, 24)"
2020,Sex: Female,"Age (Youth, adults): 25+",nan,9811.791,"(25, None)"
2020,Sex: Male,Age (Aggregate bands): <15,nan,1491.699,"(15, 15)"
2020,Sex: Male,Age (Aggregate bands): 15-24,nan,2563.943,"(15, 24)"
2020,Sex: Female,Age (Aggregate bands): <15,nan,1419.733,"(15, 15)"
2020,Sex: Female,Age (Aggregate bands): 15-24,nan,2517.194,"(15, 24)"
2020,Sex: Male,Age (10-year bands): <15,nan,1491.699,"(15, 15)"
2020,Sex: Male,Age (10-year bands): 15-24,nan,2563.943,"(15, 24)"
2020,Sex: Female,Age (10-year bands): <15,nan,1419.733,"(15, 15)"
2020,Sex: Female,Age (10-year bands): 15-24,nan,2517.194,"(15, 24)"
2020,Sex: Male,Age (5-year bands): 15-19,nan,1323.535,"(15, 19)"
2020,Sex: Male,Age (5-year bands): 20-24,nan,1240.408,"(20, 24)"
2020,Sex: Male,Age (5-year bands): 25-29,nan,1209.795,"(25, 29)"
2020,Sex: Female,Age (5-year bands): 15-19,nan,1297.276,"(15, 19)"
2020,Sex: Female,Age (5-year bands): 20-24,nan,1219.918,"(20, 24)"
2020,Sex: Female,Age (5-year bands): 25-29,nan,1335.217,"(25, 29)"
2017,Sex: Male,"Age (Youth, adults): 15+",nan,11470.544,"(15, None)"
2017,Sex: Male,"Age (Youth, adults): 15-24",nan,2759.851,"(15, 24)"
2017,Sex: Male,"Age (Youth, adults): 25+",nan,8710.693,"(25, None)"
2017,Sex: Female,"Age (Youth, adults): 15+",nan,11652.072,"(15, None)"
2017,Sex: Female,"Age (Youth, adults): 15-24",nan,2629.61,"(15, 24)"
2017,Sex: Female,"Age (Youth, adults): 25+",nan,9022.462,"(25, None)"
2017,Sex: Male,Age (Aggregate bands): 15-24,nan,2759.851,"(15, 24)"
2017,Sex: Female,Age (Aggregate bands): 15-24,nan,2629.61,"(15, 24)"
2017,Sex: Male,Age (10-year bands): 15-24,nan,2759.851,"(15, 24)"
2017,Sex: Female,Age (10-year bands): 15-24,nan,2629.61,"(15, 24)"
2017,Sex: Male,Age (5-year bands): 15-19,nan,1405.772,"(15, 19)"
2017,Sex: Male,Age (5-year bands): 20-24,nan,1354.079,"(20, 24)"
2017,Sex: Male,Age (5-year bands): 25-29,nan,1315.843,"(25, 29)"
2017,Sex: Female,Age (5-year bands): 15-19,nan,1331.611,"(15, 19)"
2017,Sex: Female,Age (5-year bands): 20-24,nan,1297.999,"(20, 24)"
2017,Sex: Female,Age (5-year bands): 25-29,nan,1283.211,"(25, 29)"
2016,Sex: Male,"Age (Youth, adults): 15+",nan,11164.025,"(15, None)"
2016,Sex: Male,"Age (Youth, adults): 15-24",nan,2736.641,"(15, 24)"
2016,Sex: Male,"Age (Youth, adults): 25+",nan,8427.384,"(25, None)"
2016,Sex: Female,"Age (Youth, adults): 15+",nan,11338.0,"(15, None)"
2016,Sex: Female,"Age (Youth, adults): 15-24",nan,2610.679,"(15, 24)"
2016,Sex: Female,"Age (Youth, adults): 25+",nan,8727.321,"(25, None)"
2016,Sex: Male,Age (Aggregate bands): 15-24,nan,2736.641,"(15, 24)"
2016,Sex: Female,Age (Aggregate bands): 15-24,nan,2610.679,"(15, 24)"
2016,Sex: Male,Age (10-year bands): 15-24,nan,2736.641,"(15, 24)"
2016,Sex: Female,Age (10-year bands): 15-24,nan,2610.679,"(15, 24)"
2016,Sex: Male,Age (5-year bands): 15-19,nan,1392.899,"(15, 19)"
2016,Sex: Male,Age (5-year bands): 20-24,nan,1343.742,"(20, 24)"
2016,Sex: Male,Age (5-year bands): 25-29,nan,1312.537,"(25, 29)"
2016,Sex: Female,Age (5-year bands): 15-19,nan,1320.319,"(15, 19)"
2016,Sex: Female,Age (5-year bands): 20-24,nan,1290.36,"(20, 24)"
2016,Sex: Female,Age (5-year bands): 25-29,nan,1283.54,"(25, 29)"
2013,Sex: Male,"Age (Youth, adults): 15+",nan,10659.959,"(15, None)"
2013,Sex: Female,"Age (Youth, adults): 15+",nan,10812.51,"(15, None)"
2012,Sex: Male,"Age (Youth, adults): 15+",nan,10463.338,"(15, None)"
2012,Sex: Male,"Age (Youth, adults): 15-24",nan,2720.74,"(15, 24)"
2012,Sex: Male,"Age (Youth, adults): 25+",nan,7742.598,"(25, None)"
2012,Sex: Female,"Age (Youth, adults): 15+",nan,10603.142,"(15, None)"
2012,Sex: Female,"Age (Youth, adults): 15-24",nan,2635.938,"(15, 24)"
2012,Sex: Female,"Age (Youth, adults): 25+",nan,7967.204,"(25, None)"
2012,Sex: Male,Age (Aggregate bands): 15-24,nan,2720.74,"(15, 24)"
2012,Sex: Female,Age (Aggregate bands): 15-24,nan,2635.938,"(15, 24)"
2012,Sex: Male,Age (10-year bands): 15-24,nan,2720.74,"(15, 24)"
2012,Sex: Female,Age (10-year bands): 15-24,nan,2635.938,"(15, 24)"
2012,Sex: Male,Age (5-year bands): 15-19,nan,1372.209,"(15, 19)"
2012,Sex: Male,Age (5-year bands): 20-24,nan,1348.531,"(20, 24)"
2012,Sex: Male,Age (5-year bands): 25-29,nan,1261.961,"(25, 29)"
2012,Sex: Female,Age (5-year bands): 15-19,nan,1321.766,"(15, 19)"
2012,Sex: Female,Age (5-year bands): 20-24,nan,1314.171,"(20, 24)"
2012,Sex: Female,Age (5-year bands): 25-29,nan,1247.331,"(25, 29)"
2011,Sex: Male,"Age (Youth, adults): 15+",nan,10264.97,"(15, None)"
2011,Sex: Male,"Age (Youth, adults): 15-24",nan,2716.492,"(15, 24)"
2011,Sex: Male,"Age (Youth, adults): 25+",nan,7548.478,"(25, None)"
2011,Sex: Female,"Age (Youth, adults): 15+",nan,10394.291,"(15, None)"
2011,Sex: Female,"Age (Youth, adults): 15-24",nan,2632.502,"(15, 24)"
2011,Sex: Female,"Age (Youth, adults): 25+",nan,7761.789,"(25, None)"
2011,Sex: Male,Age (Aggregate bands): 15-24,nan,2716.492,"(15, 24)"
2011,Sex: Female,Age (Aggregate bands): 15-24,nan,2632.502,"(15, 24)"
2011,Sex: Male,Age (10-year bands): 15-24,nan,2716.492,"(15, 24)"
2011,Sex: Female,Age (10-year bands): 15-24,nan,2632.502,"(15, 24)"
2011,Sex: Male,Age (5-year bands): 15-19,nan,1369.437,"(15, 19)"
2011,Sex: Male,Age (5-year bands): 20-24,nan,1347.055,"(20, 24)"
2011,Sex: Male,Age (5-year bands): 25-29,nan,1239.928,"(25, 29)"
2011,Sex: Female,Age (5-year bands): 15-19,nan,1319.315,"(15, 19)"
2011,Sex: Female,Age (5-year bands): 20-24,nan,1313.187,"(20, 24)"
2011,Sex: Female,Age (5-year bands): 25-29,nan,1226.381,"(25, 29)"
2010,Sex: Male,"Age (Youth, adults): 15+",nan,10065.342,"(15, None)"
2010,Sex: Male,"Age (Youth, adults): 15-24",nan,2709.472,"(15, 24)"
2010,Sex: Male,"Age (Youth, adults): 25+",nan,7355.87,"(25, None)"
2010,Sex: Female,"Age (Youth, adults): 15+",nan,10183.18,"(15, None)"
2010,Sex: Female,"Age (Youth, adults): 15-24",nan,2627.01,"(15, 24)"
2010,Sex: Female,"Age (Youth, adults): 25+",nan,7556.17,"(25, None)"
2010,Sex: Male,Age (Aggregate bands): 15-24,nan,2709.472,"(15, 24)"
2010,Sex: Female,Age (Aggregate bands): 15-24,nan,2627.01,"(15, 24)"
2010,Sex: Male,Age (10-year bands): 15-24,nan,2709.472,"(15, 24)"
2010,Sex: Female,Age (10-year bands): 15-24,nan,2627.01,"(15, 24)"
2010,Sex: Male,Age (5-year bands): 15-19,nan,1366.832,"(15, 19)"
2010,Sex: Male,Age (5-year bands): 20-24,nan,1342.64,"(20, 24)"
2010,Sex: Male,Age (5-year bands): 25-29,nan,1217.434,"(25, 29)"
2010,Sex: Female,Age (5-year bands): 15-19,nan,1317.355,"(15, 19)"
2010,Sex: Female,Age (5-year bands): 20-24,nan,1309.654,"(20, 24)"
2010,Sex: Female,Age (5-year bands): 25-29,nan,1205.251,"(25, 29)"
2009,Sex: Male,"Age (Youth, adults): 15+",nan,9863.13,"(15, None)"
2009,Sex: Male,"Age (Youth, adults): 15-24",nan,2689.234,"(15, 24)"
2009,Sex: Male,"Age (Youth, adults): 25+",nan,7173.895,"(25, None)"
2009,Sex: Female,"Age (Youth, adults): 15+",nan,9970.541,"(15, None)"
2009,Sex: Female,"Age (Youth, adults): 15-24",nan,2608.307,"(15, 24)"
2009,Sex: Female,"Age (Youth, adults): 25+",nan,7362.234,"(25, None)"
2009,Sex: Male,Age (Aggregate bands): 15-24,nan,2689.234,"(15, 24)"
2009,Sex: Female,Age (Aggregate bands): 15-24,nan,2608.307,"(15, 24)"
2009,Sex: Male,Age (10-year bands): 15-24,nan,2689.234,"(15, 24)"
2009,Sex: Female,Age (10-year bands): 15-24,nan,2608.307,"(15, 24)"
2009,Sex: Male,Age (5-year bands): 15-19,nan,1365.845,"(15, 19)"
2009,Sex: Male,Age (5-year bands): 20-24,nan,1323.389,"(20, 24)"
2009,Sex: Male,Age (5-year bands): 25-29,nan,1196.692,"(25, 29)"
2009,Sex: Female,Age (5-year bands): 15-19,nan,1316.712,"(15, 19)"
2009,Sex: Female,Age (5-year bands): 20-24,nan,1291.594,"(20, 24)"
2009,Sex: Female,Age (5-year bands): 25-29,nan,1184.63,"(25, 29)"
2008,Sex: Male,"Age (Youth, adults): 15+",nan,9660.845,"(15, None)"
2008,Sex: Male,"Age (Youth, adults): 15-24",nan,2666.519,"(15, 24)"
2008,Sex: Male,"Age (Youth, adults): 25+",nan,6994.326,"(25, None)"
2008,Sex: Female,"Age (Youth, adults): 15+",nan,9757.044,"(15, None)"
2008,Sex: Female,"Age (Youth, adults): 15-24",nan,2586.936,"(15, 24)"
2008,Sex: Female,"Age (Youth, adults): 25+",nan,7170.108,"(25, None)"
2008,Sex: Male,Age (Aggregate bands): 15-24,nan,2666.519,"(15, 24)"
2008,Sex: Female,Age (Aggregate bands): 15-24,nan,2586.936,"(15, 24)"
2008,Sex: Male,Age (10-year bands): 15-24,nan,2666.519,"(15, 24)"
2008,Sex: Female,Age (10-year bands): 15-24,nan,2586.936,"(15, 24)"
2008,Sex: Male,Age (5-year bands): 15-19,nan,1364.852,"(15, 19)"
2008,Sex: Male,Age (5-year bands): 20-24,nan,1301.667,"(20, 24)"
2008,Sex: Male,Age (5-year bands): 25-29,nan,1176.212,"(25, 29)"
2008,Sex: Female,Age (5-year bands): 15-19,nan,1316.472,"(15, 19)"
2008,Sex: Female,Age (5-year bands): 20-24,nan,1270.465,"(20, 24)"
2008,Sex: Female,Age (5-year bands): 25-29,nan,1163.671,"(25, 29)"
2007,Sex: Male,"Age (Youth, adults): 15+",nan,9458.68,"(15, None)"
2007,Sex: Male,"Age (Youth, adults): 15-24",nan,2643.463,"(15, 24)"
2007,Sex: Male,"Age (Youth, adults): 25+",nan,6815.218,"(25, None)"
2007,Sex: Female,"Age (Youth, adults): 15+",nan,9544.43,"(15, None)"
2007,Sex: Female,"Age (Youth, adults): 15-24",nan,2565.47,"(15, 24)"
2007,Sex: Female,"Age (Youth, adults): 25+",nan,6978.96,"(25, None)"
2007,Sex: Male,Age (Aggregate bands): 15-24,nan,2643.463,"(15, 24)"
2007,Sex: Female,Age (Aggregate bands): 15-24,nan,2565.47,"(15, 24)"
2007,Sex: Male,Age (10-year bands): 15-24,nan,2643.463,"(15, 24)"
2007,Sex: Female,Age (10-year bands): 15-24,nan,2565.47,"(15, 24)"
2007,Sex: Male,Age (5-year bands): 15-19,nan,1363.746,"(15, 19)"
2007,Sex: Male,Age (5-year bands): 20-24,nan,1279.717,"(20, 24)"
2007,Sex: Male,Age (5-year bands): 25-29,nan,1156.042,"(25, 29)"
2007,Sex: Female,Age (5-year bands): 15-19,nan,1315.708,"(15, 19)"
2007,Sex: Female,Age (5-year bands): 20-24,nan,1249.762,"(20, 24)"
2007,Sex: Female,Age (5-year bands): 25-29,nan,1143.426,"(25, 29)"
2006,Sex: Male,"Age (Youth, adults): 15+",nan,9253.466,"(15, None)"
2006,Sex: Male,"Age (Youth, adults): 15-24",nan,2620.314,"(15, 24)"
2006,Sex: Male,"Age (Youth, adults): 25+",nan,6633.153,"(25, None)"
2006,Sex: Female,"Age (Youth, adults): 15+",nan,9331.229,"(15, None)"
2006,Sex: Female,"Age (Youth, adults): 15-24",nan,2543.972,"(15, 24)"
2006,Sex: Female,"Age (Youth, adults): 25+",nan,6787.258,"(25, None)"
2006,Sex: Male,Age (Aggregate bands): 15-24,nan,2620.314,"(15, 24)"
2006,Sex: Female,Age (Aggregate bands): 15-24,nan,2543.972,"(15, 24)"
2006,Sex: Male,Age (10-year bands): 15-24,nan,2620.314,"(15, 24)"
2006,Sex: Female,Age (10-year bands): 15-24,nan,2543.972,"(15, 24)"
2006,Sex: Male,Age (5-year bands): 15-19,nan,1362.555,"(15, 19)"
2006,Sex: Male,Age (5-year bands): 20-24,nan,1257.758,"(20, 24)"
2006,Sex: Male,Age (5-year bands): 25-29,nan,1134.792,"(25, 29)"
2006,Sex: Female,Age (5-year bands): 15-19,nan,1315.191,"(15, 19)"
2006,Sex: Female,Age (5-year bands): 20-24,nan,1228.781,"(20, 24)"
2006,Sex: Female,Age (5-year bands): 25-29,nan,1122.542,"(25, 29)"
2005,Sex: Male,"Age (Youth, adults): 15+",nan,9040.31,"(15, None)"
2005,Sex: Male,"Age (Youth, adults): 15-24",nan,2605.762,"(15, 24)"
2005,Sex: Male,"Age (Youth, adults): 25+",nan,6434.548,"(25, None)"
2005,Sex: Female,"Age (Youth, adults): 15+",nan,9079.435,"(15, None)"
2005,Sex: Female,"Age (Youth, adults): 15-24",nan,2517.013,"(15, 24)"
2005,Sex: Female,"Age (Youth, adults): 25+",nan,6562.422,"(25, None)"
2005,Sex: Male,Age (Aggregate bands): 15-24,nan,2605.762,"(15, 24)"
2005,Sex: Female,Age (Aggregate bands): 15-24,nan,2517.013,"(15, 24)"
2005,Sex: Male,Age (10-year bands): 15-24,nan,2605.762,"(15, 24)"
2005,Sex: Female,Age (10-year bands): 15-24,nan,2517.013,"(15, 24)"
2005,Sex: Male,Age (5-year bands): 15-19,nan,1361.285,"(15, 19)"
2005,Sex: Male,Age (5-year bands): 20-24,nan,1244.476,"(20, 24)"
2005,Sex: Male,Age (5-year bands): 25-29,nan,1130.226,"(25, 29)"
2005,Sex: Female,Age (5-year bands): 15-19,nan,1310.045,"(15, 19)"
2005,Sex: Female,Age (5-year bands): 20-24,nan,1206.967,"(20, 24)"
2005,Sex: Female,Age (5-year bands): 25-29,nan,1103.839,"(25, 29)"
2004,Sex: Male,"Age (Youth, adults): 15+",nan,8788.667,"(15, None)"
2004,Sex: Female,"Age (Youth, adults): 15+",nan,8821.667,"(15, None)"
2003,Sex: Male,"Age (Youth, adults): 15-24",nan,2529.574,"(15, 24)"
2003,Sex: Female,"Age (Youth, adults): 15-24",nan,2447.246,"(15, 24)"
2002,Sex: Male,"Age (Youth, adults): 15+",nan,8424.788,"(15, None)"
2002,Sex: Male,"Age (Youth, adults): 15-24",nan,2482.617,"(15, 24)"
2002,Sex: Male,"Age (Youth, adults): 25+",nan,5942.171,"(25, None)"
2002,Sex: Female,"Age (Youth, adults): 15+",nan,8454.17,"(15, None)"
2002,Sex: Female,"Age (Youth, adults): 15-24",nan,2402.364,"(15, 24)"
2002,Sex: Female,"Age (Youth, adults): 25+",nan,6051.806,"(25, None)"
2002,Sex: Male,Age (Aggregate bands): 15-24,nan,2482.617,"(15, 24)"
2002,Sex: Female,Age (Aggregate bands): 15-24,nan,2402.364,"(15, 24)"
2001,Sex: Male,"Age (Youth, adults): 15+",nan,8202.208,"(15, None)"
2001,Sex: Male,"Age (Youth, adults): 15-24",nan,2438.83,"(15, 24)"
2001,Sex: Male,"Age (Youth, adults): 25+",nan,5763.378,"(25, None)"
2001,Sex: Female,"Age (Youth, adults): 15+",nan,8230.267,"(15, None)"
2001,Sex: Female,"Age (Youth, adults): 15-24",nan,2359.655,"(15, 24)"
2001,Sex: Female,"Age (Youth, adults): 25+",nan,5870.612,"(25, None)"
2001,Sex: Male,Age (Aggregate bands): 15-24,nan,2438.83,"(15, 24)"
2001,Sex: Female,Age (Aggregate bands): 15-24,nan,2359.655,"(15, 24)"
2000,Sex: Male,"Age (Youth, adults): 15+",nan,7927.667,"(15, None)"
2000,Sex: Female,"Age (Youth, adults): 15+",nan,7949.083,"(15, None)"
1999,Sex: Male,"Age (Youth, adults): 15+",nan,7719.583,"(15, None)"
