time,sex,classif1,classif2,obs_value,age_extracted
1999,Sex: Female,"Age (Youth, adults): 15+",nan,7737.833,"(15, None)"
1998,Sex: Male,"Age (Youth, adults): 15+",nan,7569.63,"(15, None)"
1998,Sex: Male,"Age (Youth, adults): 15-24",nan,2294.53,"(15, 24)"
1998,Sex: Male,"Age (Youth, adults): 25+",nan,5275.1,"(25, None)"
1998,Sex: Female,"Age (Youth, adults): 15+",nan,7583.21,"(15, None)"
1998,Sex: Female,"Age (Youth, adults): 15-24",nan,2220.42,"(15, 24)"
1998,Sex: Female,"Age (Youth, adults): 25+",nan,5362.79,"(25, None)"
1997,Sex: Male,"Age (Youth, adults): 15+",nan,7370.395,"(15, None)"
1997,Sex: Male,"Age (Youth, adults): 15-24",nan,2241.516,"(15, 24)"
1997,Sex: Male,"Age (Youth, adults): 25+",nan,5128.879,"(25, None)"
1997,Sex: Female,"Age (Youth, adults): 15+",nan,7380.492,"(15, None)"
1997,Sex: Female,"Age (Youth, adults): 15-24",nan,2169.52,"(15, 24)"
1997,Sex: Female,"Age (Youth, adults): 25+",nan,5210.972,"(25, None)"
1997,Sex: Male,Age (Aggregate bands): 15-24,nan,2241.516,"(15, 24)"
1997,Sex: Female,Age (Aggregate bands): 15-24,nan,2169.52,"(15, 24)"
1996,Sex: Male,"Age (Youth, adults): 15+",nan,7172.64,"(15, None)"
1996,Sex: Male,"Age (Youth, adults): 15-24",nan,2188.47,"(15, 24)"
1996,Sex: Male,"Age (Youth, adults): 25+",nan,4984.17,"(25, None)"
1996,Sex: Female,"Age (Youth, adults): 15+",nan,7179.45,"(15, None)"
1996,Sex: Female,"Age (Youth, adults): 15-24",nan,2118.38,"(15, 24)"
1996,Sex: Female,"Age (Youth, adults): 25+",nan,5061.07,"(25, None)"
1995,Sex: Male,"Age (Youth, adults): 15+",nan,6932.792,"(15, None)"
1995,Sex: Male,"Age (Youth, adults): 15-24",nan,2128.425,"(15, 24)"
1995,Sex: Male,"Age (Youth, adults): 25+",nan,4804.367,"(25, None)"
1995,Sex: Female,"Age (Youth, adults): 15+",nan,6934.383,"(15, None)"
1995,Sex: Female,"Age (Youth, adults): 15-24",nan,2060.032,"(15, 24)"
1995,Sex: Female,"Age (Youth, adults): 25+",nan,4874.351,"(25, None)"
1995,Sex: Male,Age (Aggregate bands): 15-24,nan,2128.425,"(15, 24)"
1995,Sex: Female,Age (Aggregate bands): 15-24,nan,2060.032,"(15, 24)"
1994,Sex: Male,"Age (Youth, adults): 15+",nan,6786.745,"(15, None)"
1994,Sex: Male,"Age (Youth, adults): 15-24",nan,2094.207,"(15, 24)"
1994,Sex: Male,"Age (Youth, adults): 25+",nan,4692.538,"(25, None)"
1994,Sex: Female,"Age (Youth, adults): 15+",nan,6784.667,"(15, None)"
1994,Sex: Female,"Age (Youth, adults): 15-24",nan,2027.077,"(15, 24)"
1994,Sex: Female,"Age (Youth, adults): 25+",nan,4757.59,"(25, None)"
1994,Sex: Male,Age (Aggregate bands): 15-24,nan,2094.207,"(15, 24)"
1994,Sex: Female,Age (Aggregate bands): 15-24,nan,2027.077,"(15, 24)"
1993,Sex: Male,"Age (Youth, adults): 15+",nan,6528.683,"(15, None)"
1993,Sex: Male,"Age (Youth, adults): 15-24",nan,2045.114,"(15, 24)"
1993,Sex: Male,"Age (Youth, adults): 25+",nan,4483.569,"(25, None)"
1993,Sex: Female,"Age (Youth, adults): 15+",nan,6511.023,"(15, None)"
1993,Sex: Female,"Age (Youth, adults): 15-24",nan,1984.615,"(15, 24)"
1993,Sex: Female,"Age (Youth, adults): 25+",nan,4526.408,"(25, None)"
1993,Sex: Male,Age (Aggregate bands): 15-24,nan,2045.114,"(15, 24)"
1993,Sex: Female,Age (Aggregate bands): 15-24,nan,1984.615,"(15, 24)"
1992,Sex: Male,"Age (Youth, adults): 15+",nan,6352.815,"(15, None)"
1992,Sex: Male,"Age (Youth, adults): 15-24",nan,2007.857,"(15, 24)"
1992,Sex: Male,"Age (Youth, adults): 25+",nan,4344.958,"(25, None)"
1992,Sex: Female,"Age (Youth, adults): 15+",nan,6330.908,"(15, None)"
1992,Sex: Female,"Age (Youth, adults): 15-24",nan,1948.289,"(15, 24)"
1992,Sex: Female,"Age (Youth, adults): 25+",nan,4382.619,"(25, None)"
1992,Sex: Male,Age (Aggregate bands): 15-24,nan,2007.857,"(15, 24)"
1992,Sex: Female,Age (Aggregate bands): 15-24,nan,1948.289,"(15, 24)"
1991,Sex: Male,"Age (Youth, adults): 15+",nan,6178.669,"(15, None)"
1991,Sex: Male,"Age (Youth, adults): 15-24",nan,1970.372,"(15, 24)"
1991,Sex: Male,"Age (Youth, adults): 25+",nan,4208.297,"(25, None)"
1991,Sex: Female,"Age (Youth, adults): 15+",nan,6152.765,"(15, None)"
1991,Sex: Female,"Age (Youth, adults): 15-24",nan,1911.73,"(15, 24)"
1991,Sex: Female,"Age (Youth, adults): 25+",nan,4241.035,"(25, None)"
1991,Sex: Male,Age (Aggregate bands): 15-24,nan,1970.372,"(15, 24)"
1991,Sex: Female,Age (Aggregate bands): 15-24,nan,1911.73,"(15, 24)"
1990,Sex: Male,"Age (Youth, adults): 15+",nan,6149.117,"(15, None)"
1990,Sex: Male,"Age (Youth, adults): 15-24",nan,1974.449,"(15, 24)"
1990,Sex: Male,"Age (Youth, adults): 25+",nan,4174.668,"(25, None)"
1990,Sex: Female,"Age (Youth, adults): 15+",nan,6120.606,"(15, None)"
1990,Sex: Female,"Age (Youth, adults): 15-24",nan,1914.307,"(15, 24)"
1990,Sex: Female,"Age (Youth, adults): 25+",nan,4206.299,"(25, None)"
1990,Sex: Male,Age (Aggregate bands): 15-24,nan,1974.449,"(15, 24)"
1990,Sex: Female,Age (Aggregate bands): 15-24,nan,1914.307,"(15, 24)"
1989,Sex: Male,"Age (Youth, adults): 15+",nan,5931.316,"(15, None)"
1989,Sex: Male,"Age (Youth, adults): 15-24",nan,1931.159,"(15, 24)"
1989,Sex: Male,"Age (Youth, adults): 25+",nan,4000.157,"(25, None)"
1989,Sex: Female,"Age (Youth, adults): 15+",nan,5897.495,"(15, None)"
1989,Sex: Female,"Age (Youth, adults): 15-24",nan,1872.189,"(15, 24)"
1989,Sex: Female,"Age (Youth, adults): 25+",nan,4025.306,"(25, None)"
1988,Sex: Male,"Age (Youth, adults): 15+",nan,5760.722,"(15, None)"
1988,Sex: Male,"Age (Youth, adults): 15-24",nan,1900.156,"(15, 24)"
1988,Sex: Male,"Age (Youth, adults): 25+",nan,3860.566,"(25, None)"
1988,Sex: Female,"Age (Youth, adults): 15+",nan,5722.826,"(15, None)"
1988,Sex: Female,"Age (Youth, adults): 15-24",nan,1841.988,"(15, 24)"
1988,Sex: Female,"Age (Youth, adults): 25+",nan,3880.838,"(25, None)"
1987,Sex: Male,"Age (Youth, adults): 15+",nan,5633.734,"(15, None)"
1987,Sex: Male,"Age (Youth, adults): 15-24",nan,1877.19,"(15, 24)"
1987,Sex: Male,"Age (Youth, adults): 25+",nan,3756.544,"(25, None)"
1987,Sex: Female,"Age (Youth, adults): 15+",nan,5592.925,"(15, None)"
1987,Sex: Female,"Age (Youth, adults): 15-24",nan,1819.583,"(15, 24)"
1987,Sex: Female,"Age (Youth, adults): 25+",nan,3773.342,"(25, None)"
1986,Sex: Male,"Age (Youth, adults): 15+",nan,5465.416,"(15, None)"
1986,Sex: Male,"Age (Youth, adults): 15-24",nan,1845.353,"(15, 24)"
1986,Sex: Male,"Age (Youth, adults): 25+",nan,3620.063,"(25, None)"
1986,Sex: Female,"Age (Youth, adults): 15+",nan,5420.892,"(15, None)"
1986,Sex: Female,"Age (Youth, adults): 15-24",nan,1788.476,"(15, 24)"
1986,Sex: Female,"Age (Youth, adults): 25+",nan,3632.416,"(25, None)"
1985,Sex: Male,"Age (Youth, adults): 15+",nan,5226.425,"(15, None)"
1985,Sex: Male,"Age (Youth, adults): 15-24",nan,1794.688,"(15, 24)"
1985,Sex: Male,"Age (Youth, adults): 25+",nan,3431.737,"(25, None)"
1985,Sex: Female,"Age (Youth, adults): 15+",nan,5176.957,"(15, None)"
1985,Sex: Female,"Age (Youth, adults): 15-24",nan,1738.831,"(15, 24)"
1985,Sex: Female,"Age (Youth, adults): 25+",nan,3438.126,"(25, None)"
1985,Sex: Male,Age (Aggregate bands): 15-24,nan,1794.688,"(15, 24)"
1985,Sex: Female,Age (Aggregate bands): 15-24,nan,1738.831,"(15, 24)"
1984,Sex: Male,"Age (Youth, adults): 15+",nan,5142.511,"(15, None)"
1984,Sex: Male,"Age (Youth, adults): 15-24",nan,1776.158,"(15, 24)"
1984,Sex: Male,"Age (Youth, adults): 25+",nan,3366.353,"(25, None)"
1984,Sex: Female,"Age (Youth, adults): 15+",nan,5091.266,"(15, None)"
1984,Sex: Female,"Age (Youth, adults): 15-24",nan,1720.602,"(15, 24)"
1984,Sex: Female,"Age (Youth, adults): 25+",nan,3370.664,"(25, None)"
1984,Sex: Male,Age (Aggregate bands): 15-24,nan,1776.158,"(15, 24)"
1984,Sex: Female,Age (Aggregate bands): 15-24,nan,1720.602,"(15, 24)"
1983,Sex: Male,"Age (Youth, adults): 15+",nan,4402.822,"(15, None)"
1983,Sex: Male,"Age (Youth, adults): 15-24",nan,1577.365,"(15, 24)"
1983,Sex: Male,"Age (Youth, adults): 25+",nan,2825.457,"(25, None)"
1983,Sex: Female,"Age (Youth, adults): 15+",nan,4470.949,"(15, None)"
1983,Sex: Female,"Age (Youth, adults): 15-24",nan,1550.396,"(15, 24)"
1983,Sex: Female,"Age (Youth, adults): 25+",nan,2920.553,"(25, None)"
1983,Sex: Male,Age (Aggregate bands): 15-24,nan,1577.365,"(15, 24)"
1983,Sex: Female,Age (Aggregate bands): 15-24,nan,1550.396,"(15, 24)"
1983,Sex: Male,Age (10-year bands): 15-24,nan,1577.365,"(15, 24)"
1983,Sex: Female,Age (10-year bands): 15-24,nan,1550.396,"(15, 24)"
1983,Sex: Male,Age (5-year bands): 15-19,nan,865.449,"(15, 19)"
1983,Sex: Male,Age (5-year bands): 20-24,nan,711.916,"(20, 24)"
1983,Sex: Male,Age (5-year bands): 25-29,nan,1043.968,"(25, 29)"
1983,Sex: Female,Age (5-year bands): 15-19,nan,850.952,"(15, 19)"
1983,Sex: Female,Age (5-year bands): 20-24,nan,699.444,"(20, 24)"
1983,Sex: Female,Age (5-year bands): 25-29,nan,1085.646,"(25, 29)"
1982,Sex: Male,"Age (Youth, adults): 15+",nan,4266.063,"(15, None)"
1982,Sex: Male,"Age (Youth, adults): 15-24",nan,1550.715,"(15, 24)"
1982,Sex: Male,"Age (Youth, adults): 25+",nan,2715.348,"(25, None)"
1982,Sex: Female,"Age (Youth, adults): 15+",nan,4333.882,"(15, None)"
1982,Sex: Female,"Age (Youth, adults): 15-24",nan,1525.547,"(15, 24)"
1982,Sex: Female,"Age (Youth, adults): 25+",nan,2808.335,"(25, None)"
1982,Sex: Male,Age (Aggregate bands): 15-24,nan,1550.715,"(15, 24)"
1982,Sex: Female,Age (Aggregate bands): 15-24,nan,1525.547,"(15, 24)"
1982,Sex: Male,Age (10-year bands): 15-24,nan,1550.715,"(15, 24)"
1982,Sex: Female,Age (10-year bands): 15-24,nan,1525.547,"(15, 24)"
1982,Sex: Male,Age (5-year bands): 15-19,nan,864.264,"(15, 19)"
1982,Sex: Male,Age (5-year bands): 20-24,nan,686.451,"(20, 24)"
1982,Sex: Male,Age (5-year bands): 25-29,nan,995.498,"(25, 29)"
1982,Sex: Female,Age (5-year bands): 15-19,nan,827.211,"(15, 19)"
1982,Sex: Female,Age (5-year bands): 20-24,nan,698.336,"(20, 24)"
1982,Sex: Female,Age (5-year bands): 25-29,nan,1047.674,"(25, 29)"
1981,Sex: Male,"Age (Youth, adults): 15+",nan,4127.843,"(15, None)"
1981,Sex: Male,"Age (Youth, adults): 15-24",nan,1517.487,"(15, 24)"
1981,Sex: Male,"Age (Youth, adults): 25+",nan,2610.356,"(25, None)"
1981,Sex: Female,"Age (Youth, adults): 15+",nan,4195.61,"(15, None)"
1981,Sex: Female,"Age (Youth, adults): 15-24",nan,1495.865,"(15, 24)"
1981,Sex: Female,"Age (Youth, adults): 25+",nan,2699.745,"(25, None)"
1981,Sex: Male,Age (Aggregate bands): 15-24,nan,1517.487,"(15, 24)"
1981,Sex: Female,Age (Aggregate bands): 15-24,nan,1495.865,"(15, 24)"
1981,Sex: Male,Age (10-year bands): 15-24,nan,1517.487,"(15, 24)"
1981,Sex: Female,Age (10-year bands): 15-24,nan,1495.865,"(15, 24)"
1979,Sex: Male,"Age (Youth, adults): 15+",nan,3912.413,"(15, None)"
1979,Sex: Male,"Age (Youth, adults): 15-24",nan,1455.487,"(15, 24)"
1979,Sex: Male,"Age (Youth, adults): 25+",nan,2456.926,"(25, None)"
1979,Sex: Female,"Age (Youth, adults): 15+",nan,3980.033,"(15, None)"
1979,Sex: Female,"Age (Youth, adults): 15-24",nan,1442.403,"(15, 24)"
1979,Sex: Female,"Age (Youth, adults): 25+",nan,2537.63,"(25, None)"
1979,Sex: Male,Age (Aggregate bands): 15-24,nan,1455.487,"(15, 24)"
1979,Sex: Female,Age (Aggregate bands): 15-24,nan,1442.403,"(15, 24)"
1979,Sex: Male,Age (10-year bands): 15-24,nan,1455.487,"(15, 24)"
1979,Sex: Female,Age (10-year bands): 15-24,nan,1442.403,"(15, 24)"
1977,Sex: Male,"Age (Youth, adults): 15+",nan,3639.91,"(15, None)"
1977,Sex: Male,"Age (Youth, adults): 15-24",nan,1365.754,"(15, 24)"
1977,Sex: Male,"Age (Youth, adults): 25+",nan,2274.156,"(25, None)"
1977,Sex: Female,"Age (Youth, adults): 15+",nan,3707.834,"(15, None)"
1977,Sex: Female,"Age (Youth, adults): 15-24",nan,1366.184,"(15, 24)"
1977,Sex: Female,"Age (Youth, adults): 25+",nan,2341.65,"(25, None)"
1977,Sex: Male,Age (Aggregate bands): 15-24,nan,1365.754,"(15, 24)"
1977,Sex: Female,Age (Aggregate bands): 15-24,nan,1366.184,"(15, 24)"
1977,Sex: Male,Age (10-year bands): 15-24,nan,1365.754,"(15, 24)"
1977,Sex: Female,Age (10-year bands): 15-24,nan,1366.184,"(15, 24)"
1975,Sex: Male,"Age (Youth, adults): 15+",nan,5959.362,"(15, None)"
1975,Sex: Female,"Age (Youth, adults): 15+",nan,5964.308,"(15, None)"
1971,Sex: Male,"Age (Youth, adults): 15+",nan,2911.568,"(15, None)"
1971,Sex: Male,"Age (Youth, adults): 15-24",nan,1069.523,"(15, 24)"
1971,Sex: Male,"Age (Youth, adults): 25+",nan,1842.045,"(25, None)"
1971,Sex: Female,"Age (Youth, adults): 15+",nan,2985.667,"(15, None)"
1971,Sex: Female,"Age (Youth, adults): 15-24",nan,1113.35,"(15, 24)"
1971,Sex: Female,"Age (Youth, adults): 25+",nan,1872.317,"(25, None)"
1971,Sex: Male,Age (Aggregate bands): 15-24,nan,1069.523,"(15, 24)"
1971,Sex: Female,Age (Aggregate bands): 15-24,nan,1113.35,"(15, 24)"
1971,Sex: Male,Age (10-year bands): 15-24,nan,1069.523,"(15, 24)"
1971,Sex: Female,Age (10-year bands): 15-24,nan,1113.35,"(15, 24)"
1971,Sex: Male,Age (5-year bands): 15-19,nan,605.836,"(15, 19)"
1971,Sex: Male,Age (5-year bands): 20-24,nan,463.687,"(20, 24)"
1971,Sex: Male,Age (5-year bands): 25-29,nan,337.637,"(25, 29)"
1971,Sex: Female,Age (5-year bands): 15-19,nan,619.426,"(15, 19)"
1971,Sex: Female,Age (5-year bands): 20-24,nan,493.924,"(20, 24)"
1971,Sex: Female,Age (5-year bands): 25-29,nan,358.524,"(25, 29)"
1961,Sex: Male,"Age (Youth, adults): 15+",nan,2073.761,"(15, None)"
1961,Sex: Male,"Age (Youth, adults): 15-24",nan,652.143,"(15, 24)"
1961,Sex: Male,"Age (Youth, adults): 25+",nan,1421.618,"(25, None)"
1961,Sex: Female,"Age (Youth, adults): 15+",nan,2010.941,"(15, None)"
1961,Sex: Female,"Age (Youth, adults): 15-24",nan,645.904,"(15, 24)"
1961,Sex: Female,"Age (Youth, adults): 25+",nan,1365.037,"(25, None)"
1961,Sex: Male,Age (Aggregate bands): 15-24,nan,652.143,"(15, 24)"
1961,Sex: Female,Age (Aggregate bands): 15-24,nan,645.904,"(15, 24)"
1961,Sex: Male,Age (10-year bands): 15-24,nan,652.143,"(15, 24)"
1961,Sex: Female,Age (10-year bands): 15-24,nan,645.904,"(15, 24)"
1961,Sex: Male,Age (5-year bands): 15-19,nan,340.465,"(15, 19)"
1961,Sex: Male,Age (5-year bands): 20-24,nan,311.678,"(20, 24)"
1961,Sex: Male,Age (5-year bands): 25-29,nan,283.008,"(25, 29)"
1961,Sex: Female,Age (5-year bands): 15-19,nan,339.171,"(15, 19)"
1961,Sex: Female,Age (5-year bands): 20-24,nan,306.733,"(20, 24)"
1961,Sex: Female,Age (5-year bands): 25-29,nan,267.874,"(25, 29)"
