time,obs_value,Sex,Age (Youth bands),Education (Aggregate levels)
2017,4263.983, Total, 15-29, Total
2017,44.295, Total, 15-29, Less than basic
2017,1093.875, Total, 15-29, Basic
2017,1611.928, Total, 15-29, Intermediate
2017,1508.481, Total, 15-29, Advanced
2017,5.404, Total, 15-29, Level not stated
2017,690.734, Total, 15-19, Total
2017,10.428, Total, 15-19, Less than basic
2017,286.449, Total, 15-19, Basic
2017,316.223, Total, 15-19, Intermediate
2017,76.984, Total, 15-19, Advanced
2017,, Total, 15-19, Level not stated
2017,1582.518, Total, 20-24, Total
2017,13.721, Total, 20-24, Less than basic
2017,377.004, Total, 20-24, Basic
2017,640.407, Total, 20-24, Intermediate
2017,549.546, Total, 20-24, Advanced
2017,1.84, Total, 20-24, Level not stated
2017,1990.731, Total, 25-29, Total
2017,20.146, Total, 25-29, Less than basic
2017,430.422, Total, 25-29, Basic
2017,655.298, Total, 25-29, Intermediate
2017,881.951, Total, 25-29, Advanced
2017,2.914, Total, 25-29, Level not stated
2017,2666.43, Male, 15-29, Total
2017,35.884, Male, 15-29, Less than basic
2017,831.371, Male, 15-29, Basic
2017,1080.801, Male, 15-29, Intermediate
2017,714.542, Male, 15-29, Advanced
2017,3.832, Male, 15-29, Level not stated
2017,458.393, Male, 15-19, Total
2017,8.223, Male, 15-19, Less than basic
2017,218.554, Male, 15-19, Basic
2017,197.653, Male, 15-19, Intermediate
2017,33.963, Male, 15-19, Advanced
2017,, Male, 15-19, Level not stated
2017,1019.569, Male, 20-24, Total
2017,12.227, Male, 20-24, Less than basic
2017,286.805, Male, 20-24, Basic
2017,441.141, Male, 20-24, Intermediate
2017,278.478, Male, 20-24, Advanced
2017,, Male, 20-24, Level not stated
2017,1188.468, Male, 25-29, Total
2017,15.434, Male, 25-29, Less than basic
2017,326.012, Male, 25-29, Basic
2017,442.007, Male, 25-29, Intermediate
2017,402.101, Male, 25-29, Advanced
2017,2.914, Male, 25-29, Level not stated
2017,1597.553, Female, 15-29, Total
2017,8.411, Female, 15-29, Less than basic
2017,262.504, Female, 15-29, Basic
2017,531.127, Female, 15-29, Intermediate
2017,793.939, Female, 15-29, Advanced
2017,, Female, 15-29, Level not stated
2017,232.341, Female, 15-19, Total
2017,2.205, Female, 15-19, Less than basic
2017,67.895, Female, 15-19, Basic
2017,118.57, Female, 15-19, Intermediate
2017,43.021, Female, 15-19, Advanced
2017,, Female, 15-19, Level not stated
2017,562.949, Female, 20-24, Total
2017,, Female, 20-24, Less than basic
2017,90.199, Female, 20-24, Basic
2017,199.266, Female, 20-24, Intermediate
2017,271.068, Female, 20-24, Advanced
2017,, Female, 20-24, Level not stated
2017,802.263, Female, 25-29, Total
2017,4.712, Female, 25-29, Less than basic
2017,104.41, Female, 25-29, Basic
2017,213.291, Female, 25-29, Intermediate
2017,479.85, Female, 25-29, Advanced
2017,, Female, 25-29, Level not stated
2016,3769.585, Total, 15-29, Total
2016,30.256, Total, 15-29, Less than basic
2016,931.372, Total, 15-29, Basic
2016,1288.799, Total, 15-29, Intermediate
2016,1518.149, Total, 15-29, Advanced
2016,, Total, 15-29, Level not stated
2016,492.289, Total, 15-19, Total
2016,6.355, Total, 15-19, Less than basic
2016,232.251, Total, 15-19, Basic
2016,194.769, Total, 15-19, Intermediate
2016,58.914, Total, 15-19, Advanced
2016,1373.0, Total, 20-24, Total
2016,9.247, Total, 20-24, Less than basic
2016,319.978, Total, 20-24, Basic
2016,526.24, Total, 20-24, Intermediate
2016,517.364, Total, 20-24, Advanced
2016,, Total, 20-24, Level not stated
2016,1904.296, Total, 25-29, Total
2016,14.654, Total, 25-29, Less than basic
2016,379.143, Total, 25-29, Basic
2016,567.79, Total, 25-29, Intermediate
2016,941.871, Total, 25-29, Advanced
2016,, Total, 25-29, Level not stated
2016,2417.367, Male, 15-29, Total
2016,25.954, Male, 15-29, Less than basic
2016,746.521, Male, 15-29, Basic
2016,925.715, Male, 15-29, Intermediate
2016,718.551, Male, 15-29, Advanced
2016,, Male, 15-29, Level not stated
2016,358.9, Male, 15-19, Total
2016,5.501, Male, 15-19, Less than basic
2016,189.852, Male, 15-19, Basic
2016,136.568, Male, 15-19, Intermediate
2016,26.979, Male, 15-19, Advanced
2016,906.378, Male, 20-24, Total
2016,7.695, Male, 20-24, Less than basic
2016,258.033, Male, 20-24, Basic
2016,382.11, Male, 20-24, Intermediate
2016,258.54, Male, 20-24, Advanced
2016,, Male, 20-24, Level not stated
2016,1152.089, Male, 25-29, Total
2016,12.758, Male, 25-29, Less than basic
2016,298.636, Male, 25-29, Basic
2016,407.037, Male, 25-29, Intermediate
2016,433.032, Male, 25-29, Advanced
2016,, Male, 25-29, Level not stated
2016,1352.218, Female, 15-29, Total
2016,4.302, Female, 15-29, Less than basic
2016,184.851, Female, 15-29, Basic
2016,363.084, Female, 15-29, Intermediate
2016,799.598, Female, 15-29, Advanced
2016,, Female, 15-29, Level not stated
2016,133.389, Female, 15-19, Total
2016,0.854, Female, 15-19, Less than basic
2016,42.399, Female, 15-19, Basic
2016,58.201, Female, 15-19, Intermediate
2016,31.935, Female, 15-19, Advanced
2016,466.622, Female, 20-24, Total
2016,1.552, Female, 20-24, Less than basic
2016,61.945, Female, 20-24, Basic
2016,144.13, Female, 20-24, Intermediate
2016,258.824, Female, 20-24, Advanced
2016,, Female, 20-24, Level not stated
2016,752.207, Female, 25-29, Total
2016,1.896, Female, 25-29, Less than basic
2016,80.507, Female, 25-29, Basic
2016,160.753, Female, 25-29, Intermediate
2016,508.839, Female, 25-29, Advanced
2016,, Female, 25-29, Level not stated
2012,4064.159, Total, 15-29, Total
2012,45.492, Total, 15-29, Less than basic
2012,1974.98, Total, 15-29, Basic
2012,611.891, Total, 15-29, Intermediate
2012,1429.244, Total, 15-29, Advanced
2012,2.553, Total, 15-29, Level not stated
2012,601.417, Total, 15-19, Total
2012,9.441, Total, 15-19, Less than basic
2012,416.909, Total, 15-19, Basic
2012,111.074, Total, 15-19, Intermediate
2012,63.842, Total, 15-19, Advanced
2012,, Total, 15-19, Level not stated
2012,1533.362, Total, 20-24, Total
2012,15.02, Total, 20-24, Less than basic
2012,731.239, Total, 20-24, Basic
2012,248.637, Total, 20-24, Intermediate
2012,537.568, Total, 20-24, Advanced
2012,0.898, Total, 20-24, Level not stated
2012,1929.38, Total, 25-29, Total
2012,21.029, Total, 25-29, Less than basic
2012,826.832, Total, 25-29, Basic
2012,252.179, Total, 25-29, Intermediate
2012,827.835, Total, 25-29, Advanced
2012,1.504, Total, 25-29, Level not stated
2012,2566.27, Male, 15-29, Total
2012,37.298, Male, 15-29, Less than basic
2012,1463.111, Male, 15-29, Basic
2012,414.184, Male, 15-29, Intermediate
2012,649.763, Male, 15-29, Advanced
2012,1.913, Male, 15-29, Level not stated
2012,429.536, Male, 15-19, Total
2012,8.236, Male, 15-19, Less than basic
2012,321.5, Male, 15-19, Basic
2012,71.808, Male, 15-19, Intermediate
2012,27.89, Male, 15-19, Advanced
2012,, Male, 15-19, Level not stated
2012,986.795, Male, 20-24, Total
2012,12.044, Male, 20-24, Less than basic
2012,548.164, Male, 20-24, Basic
2012,172.089, Male, 20-24, Intermediate
2012,253.951, Male, 20-24, Advanced
2012,0.546, Male, 20-24, Level not stated
2012,1149.939, Male, 25-29, Total
2012,17.017, Male, 25-29, Less than basic
2012,593.448, Male, 25-29, Basic
2012,170.287, Male, 25-29, Intermediate
2012,367.922, Male, 25-29, Advanced
2012,1.266, Male, 25-29, Level not stated
2012,1497.89, Female, 15-29, Total
2012,8.194, Female, 15-29, Less than basic
2012,511.868, Female, 15-29, Basic
2012,197.707, Female, 15-29, Intermediate
2012,779.482, Female, 15-29, Advanced
2012,0.639, Female, 15-29, Level not stated
2012,171.881, Female, 15-19, Total
2012,1.205, Female, 15-19, Less than basic
2012,95.409, Female, 15-19, Basic
2012,39.266, Female, 15-19, Intermediate
2012,35.952, Female, 15-19, Advanced
2012,, Female, 15-19, Level not stated
2012,546.568, Female, 20-24, Total
2012,2.976, Female, 20-24, Less than basic
2012,183.074, Female, 20-24, Basic
2012,76.548, Female, 20-24, Intermediate
2012,283.616, Female, 20-24, Advanced
2012,, Female, 20-24, Level not stated
2012,779.44, Female, 25-29, Total
2012,4.013, Female, 25-29, Less than basic
2012,233.385, Female, 25-29, Basic
2012,81.892, Female, 25-29, Intermediate
2012,459.913, Female, 25-29, Advanced
2012,, Female, 25-29, Level not stated
2011,4079.026, Total, 15-29, Total
2011,53.222, Total, 15-29, Less than basic
2011,2657.404, Total, 15-29, Basic
2011,1365.982, Total, 15-29, Advanced
2011,2.418, Total, 15-29, Level not stated
2011,608.682, Total, 15-19, Total
2011,10.169, Total, 15-19, Less than basic
2011,535.862, Total, 15-19, Basic
2011,62.578, Total, 15-19, Advanced
2011,, Total, 15-19, Level not stated
2011,1566.012, Total, 20-24, Total
2011,18.009, Total, 20-24, Less than basic
2011,1010.364, Total, 20-24, Basic
2011,536.876, Total, 20-24, Advanced
2011,0.763, Total, 20-24, Level not stated
2011,1904.332, Total, 25-29, Total
2011,25.044, Total, 25-29, Less than basic
2011,1111.178, Total, 25-29, Basic
2011,766.528, Total, 25-29, Advanced
2011,1.581, Total, 25-29, Level not stated
2011,2584.225, Male, 15-29, Total
2011,43.557, Male, 15-29, Less than basic
2011,1912.535, Male, 15-29, Basic
2011,626.26, Male, 15-29, Advanced
2011,1.873, Male, 15-29, Level not stated
2011,429.016, Male, 15-19, Total
2011,9.184, Male, 15-19, Less than basic
2011,389.474, Male, 15-19, Basic
2011,30.284, Male, 15-19, Advanced
2011,, Male, 15-19, Level not stated
2011,1012.878, Male, 20-24, Total
2011,13.687, Male, 20-24, Less than basic
2011,741.641, Male, 20-24, Basic
2011,256.896, Male, 20-24, Advanced
2011,0.654, Male, 20-24, Level not stated
2011,1142.332, Male, 25-29, Total
2011,20.686, Male, 25-29, Less than basic
2011,781.42, Male, 25-29, Basic
2011,339.08, Male, 25-29, Advanced
2011,1.146, Male, 25-29, Level not stated
2011,1494.802, Female, 15-29, Total
2011,9.665, Female, 15-29, Less than basic
2011,744.869, Female, 15-29, Basic
2011,739.722, Female, 15-29, Advanced
2011,0.545, Female, 15-29, Level not stated
2011,179.667, Female, 15-19, Total
2011,0.985, Female, 15-19, Less than basic
2011,146.388, Female, 15-19, Basic
2011,32.294, Female, 15-19, Advanced
2011,, Female, 15-19, Level not stated
2011,553.134, Female, 20-24, Total
2011,4.322, Female, 20-24, Less than basic
2011,268.723, Female, 20-24, Basic
2011,279.98, Female, 20-24, Advanced
2011,, Female, 20-24, Level not stated
2011,762.0, Female, 25-29, Total
2011,4.359, Female, 25-29, Less than basic
2011,329.758, Female, 25-29, Basic
2011,427.449, Female, 25-29, Advanced
2011,0.436, Female, 25-29, Level not stated
2010,4091.841, Total, 15-29, Total
2010,62.001, Total, 15-29, Less than basic
2010,2705.394, Total, 15-29, Basic
2010,1321.432, Total, 15-29, Advanced
2010,3.014, Total, 15-29, Level not stated
2010,622.235, Total, 15-19, Total
2010,13.418, Total, 15-19, Less than basic
2010,547.064, Total, 15-19, Basic
2010,60.667, Total, 15-19, Advanced
2010,, Total, 15-19, Level not stated
2010,1598.392, Total, 20-24, Total
2010,20.077, Total, 20-24, Less than basic
2010,1027.443, Total, 20-24, Basic
2010,549.71, Total, 20-24, Advanced
2010,1.163, Total, 20-24, Level not stated
2010,1871.214, Total, 25-29, Total
2010,28.506, Total, 25-29, Less than basic
2010,1130.886, Total, 25-29, Basic
2010,711.056, Total, 25-29, Advanced
2010,0.765, Total, 25-29, Level not stated
2010,2595.881, Male, 15-29, Total
2010,51.266, Male, 15-29, Less than basic
2010,1950.235, Male, 15-29, Basic
2010,591.948, Male, 15-29, Advanced
2010,2.433, Male, 15-29, Level not stated
2010,447.735, Male, 15-19, Total
2010,12.37, Male, 15-19, Less than basic
2010,405.345, Male, 15-19, Basic
2010,28.935, Male, 15-19, Advanced
2010,, Male, 15-19, Level not stated
2010,1024.546, Male, 20-24, Total
2010,15.996, Male, 20-24, Less than basic
2010,752.91, Male, 20-24, Basic
2010,254.762, Male, 20-24, Advanced
2010,0.878, Male, 20-24, Level not stated
2010,1123.599, Male, 25-29, Total
2010,22.9, Male, 25-29, Less than basic
2010,791.98, Male, 25-29, Basic
2010,308.25, Male, 25-29, Advanced
2010,0.469, Male, 25-29, Level not stated
2010,1495.96, Female, 15-29, Total
2010,10.736, Female, 15-29, Less than basic
2010,755.158, Female, 15-29, Basic
2010,729.485, Female, 15-29, Advanced
2010,0.582, Female, 15-29, Level not stated
2010,174.5, Female, 15-19, Total
2010,1.048, Female, 15-19, Less than basic
2010,141.72, Female, 15-19, Basic
2010,31.733, Female, 15-19, Advanced
2010,, Female, 15-19, Level not stated
2010,573.846, Female, 20-24, Total
2010,4.081, Female, 20-24, Less than basic
2010,274.534, Female, 20-24, Basic
2010,294.947, Female, 20-24, Advanced
2010,, Female, 20-24, Level not stated
2010,747.614, Female, 25-29, Total
2010,5.606, Female, 25-29, Less than basic
2010,338.906, Female, 25-29, Basic
2010,402.806, Female, 25-29, Advanced
2010,, Female, 25-29, Level not stated
2009,4099.448, Total, 15-29, Total
2009,65.98, Total, 15-29, Less than basic
2009,2792.228, Total, 15-29, Basic
2009,1238.691, Total, 15-29, Advanced
2009,2.549, Total, 15-29, Level not stated
2009,665.035, Total, 15-19, Total
2009,15.302, Total, 15-19, Less than basic
2009,580.29, Total, 15-19, Basic
2009,69.37, Total, 15-19, Advanced
2009,, Total, 15-19, Level not stated
2009,1603.358, Total, 20-24, Total
2009,20.203, Total, 20-24, Less than basic
2009,1073.257, Total, 20-24, Basic
2009,509.284, Total, 20-24, Advanced
2009,0.614, Total, 20-24, Level not stated
2009,1831.054, Total, 25-29, Total
2009,30.474, Total, 25-29, Less than basic
2009,1138.679, Total, 25-29, Basic
2009,660.038, Total, 25-29, Advanced
2009,1.862, Total, 25-29, Level not stated
2009,2583.886, Male, 15-29, Total
2009,54.657, Male, 15-29, Less than basic
2009,1988.929, Male, 15-29, Basic
2009,537.989, Male, 15-29, Advanced
2009,2.311, Male, 15-29, Level not stated
2009,464.104, Male, 15-19, Total
2009,12.83, Male, 15-19, Less than basic
2009,421.04, Male, 15-19, Basic
2009,30.161, Male, 15-19, Advanced
2009,, Male, 15-19, Level not stated
2009,1024.144, Male, 20-24, Total
2009,16.067, Male, 20-24, Less than basic
2009,777.381, Male, 20-24, Basic
2009,230.149, Male, 20-24, Advanced
2009,0.546, Male, 20-24, Level not stated
2009,1095.639, Male, 25-29, Total
2009,25.759, Male, 25-29, Less than basic
2009,790.508, Male, 25-29, Basic
2009,277.679, Male, 25-29, Advanced
2009,1.692, Male, 25-29, Level not stated
2009,1515.562, Female, 15-29, Total
2009,11.323, Female, 15-29, Less than basic
2009,803.298, Female, 15-29, Basic
2009,700.702, Female, 15-29, Advanced
2009,0.238, Female, 15-29, Level not stated
2009,200.932, Female, 15-19, Total
2009,2.473, Female, 15-19, Less than basic
2009,159.25, Female, 15-19, Basic
2009,39.209, Female, 15-19, Advanced
2009,, Female, 15-19, Level not stated
2009,579.214, Female, 20-24, Total
2009,4.136, Female, 20-24, Less than basic
2009,295.877, Female, 20-24, Basic
2009,279.134, Female, 20-24, Advanced
2009,, Female, 20-24, Level not stated
2009,735.416, Female, 25-29, Total
2009,4.715, Female, 25-29, Less than basic
2009,348.172, Female, 25-29, Basic
2009,382.359, Female, 25-29, Advanced
2009,, Female, 25-29, Level not stated
2008,4117.215, Total, 15-29, Total
2008,60.737, Total, 15-29, Less than basic
2008,2905.314, Total, 15-29, Basic
2008,1142.678, Total, 15-29, Advanced
2008,8.486, Total, 15-29, Level not stated
2008,690.942, Total, 15-19, Total
2008,14.583, Total, 15-19, Less than basic
2008,609.504, Total, 15-19, Basic
2008,65.998, Total, 15-19, Advanced
2008,0.858, Total, 15-19, Level not stated
2008,1612.822, Total, 20-24, Total
2008,20.704, Total, 20-24, Less than basic
2008,1113.233, Total, 20-24, Basic
2008,476.005, Total, 20-24, Advanced
2008,2.879, Total, 20-24, Level not stated
2008,1813.451, Total, 25-29, Total
2008,25.45, Total, 25-29, Less than basic
2008,1182.578, Total, 25-29, Basic
2008,600.675, Total, 25-29, Advanced
2008,4.75, Total, 25-29, Level not stated
2008,2605.545, Male, 15-29, Total
2008,50.817, Male, 15-29, Less than basic
2008,2056.265, Male, 15-29, Basic
2008,491.952, Male, 15-29, Advanced
2008,6.512, Male, 15-29, Level not stated
2008,488.178, Male, 15-19, Total
2008,12.566, Male, 15-19, Less than basic
2008,443.431, Male, 15-19, Basic
2008,31.5, Male, 15-19, Advanced
2008,0.681, Male, 15-19, Level not stated
2008,1022.068, Male, 20-24, Total
2008,17.892, Male, 20-24, Less than basic
2008,795.787, Male, 20-24, Basic
2008,205.952, Male, 20-24, Advanced
2008,2.438, Male, 20-24, Level not stated
2008,1095.299, Male, 25-29, Total
2008,20.359, Male, 25-29, Less than basic
2008,817.047, Male, 25-29, Basic
2008,254.499, Male, 25-29, Advanced
2008,3.394, Male, 25-29, Level not stated
2008,1511.67, Female, 15-29, Total
2008,9.92, Female, 15-29, Less than basic
2008,849.05, Female, 15-29, Basic
2008,650.726, Female, 15-29, Advanced
2008,1.974, Female, 15-29, Level not stated
2008,202.763, Female, 15-19, Total
2008,2.017, Female, 15-19, Less than basic
2008,166.072, Female, 15-19, Basic
2008,34.498, Female, 15-19, Advanced
2008,, Female, 15-19, Level not stated
2008,590.754, Female, 20-24, Total
2008,2.813, Female, 20-24, Less than basic
2008,317.446, Female, 20-24, Basic
2008,270.052, Female, 20-24, Advanced
2008,0.442, Female, 20-24, Level not stated
2008,718.153, Female, 25-29, Total
2008,5.09, Female, 25-29, Less than basic
2008,365.531, Female, 25-29, Basic
2008,346.176, Female, 25-29, Advanced
2008,1.356, Female, 25-29, Level not stated
2007,4102.948, Total, 15-29, Total
2007,64.918, Total, 15-29, Less than basic
2007,2984.415, Total, 15-29, Basic
2007,, Total, 15-29, Intermediate
2007,1043.687, Total, 15-29, Advanced
2007,9.847, Total, 15-29, Level not stated
2007,725.25, Total, 15-19, Total
2007,14.209, Total, 15-19, Less than basic
2007,651.388, Total, 15-19, Basic
2007,, Total, 15-19, Intermediate
2007,58.759, Total, 15-19, Advanced
2007,0.811, Total, 15-19, Level not stated
2007,1590.702, Total, 20-24, Total
2007,24.97, Total, 20-24, Less than basic
2007,1134.861, Total, 20-24, Basic
2007,427.464, Total, 20-24, Advanced
2007,3.406, Total, 20-24, Level not stated
2007,1786.996, Total, 25-29, Total
2007,25.739, Total, 25-29, Less than basic
2007,1198.166, Total, 25-29, Basic
2007,557.463, Total, 25-29, Advanced
2007,5.628, Total, 25-29, Level not stated
2007,2597.358, Male, 15-29, Total
2007,54.469, Male, 15-29, Less than basic
2007,2086.73, Male, 15-29, Basic
2007,, Male, 15-29, Intermediate
2007,448.742, Male, 15-29, Advanced
2007,7.416, Male, 15-29, Level not stated
2007,505.81, Male, 15-19, Total
2007,12.194, Male, 15-19, Less than basic
2007,467.183, Male, 15-19, Basic
2007,, Male, 15-19, Intermediate
2007,25.902, Male, 15-19, Advanced
2007,0.529, Male, 15-19, Level not stated
2007,1007.688, Male, 20-24, Total
2007,21.257, Male, 20-24, Less than basic
2007,799.082, Male, 20-24, Basic
2007,184.653, Male, 20-24, Advanced
2007,2.696, Male, 20-24, Level not stated
2007,1083.86, Male, 25-29, Total
2007,21.017, Male, 25-29, Less than basic
2007,820.463, Male, 25-29, Basic
2007,238.188, Male, 25-29, Advanced
2007,4.191, Male, 25-29, Level not stated
2007,1505.591, Female, 15-29, Total
2007,10.448, Female, 15-29, Less than basic
2007,897.686, Female, 15-29, Basic
2007,, Female, 15-29, Intermediate
2007,594.944, Female, 15-29, Advanced
2007,2.43, Female, 15-29, Level not stated
2007,219.44, Female, 15-19, Total
2007,2.014, Female, 15-19, Less than basic
2007,184.204, Female, 15-19, Basic
2007,, Female, 15-19, Intermediate
2007,32.856, Female, 15-19, Advanced
2007,0.282, Female, 15-19, Level not stated
2007,583.014, Female, 20-24, Total
2007,3.712, Female, 20-24, Less than basic
2007,335.779, Female, 20-24, Basic
2007,242.812, Female, 20-24, Advanced
2007,0.711, Female, 20-24, Level not stated
2007,703.136, Female, 25-29, Total
2007,4.721, Female, 25-29, Less than basic
2007,377.702, Female, 25-29, Basic
2007,319.276, Female, 25-29, Advanced
2007,1.438, Female, 25-29, Level not stated
2006,4112.632, Total, 15-29, Total
2006,72.144, Total, 15-29, Less than basic
2006,3076.771, Total, 15-29, Basic
2006,954.418, Total, 15-29, Advanced
2006,9.3, Total, 15-29, Level not stated
2006,763.562, Total, 15-19, Total
2006,17.453, Total, 15-19, Less than basic
2006,690.843, Total, 15-19, Basic
2006,54.028, Total, 15-19, Advanced
2006,1.236, Total, 15-19, Level not stated
2006,1591.851, Total, 20-24, Total
2006,23.355, Total, 20-24, Less than basic
2006,1174.181, Total, 20-24, Basic
2006,391.442, Total, 20-24, Advanced
2006,2.872, Total, 20-24, Level not stated
2006,1757.219, Total, 25-29, Total
2006,31.336, Total, 25-29, Less than basic
2006,1211.746, Total, 25-29, Basic
2006,508.947, Total, 25-29, Advanced
2006,5.19, Total, 25-29, Level not stated
2006,2594.393, Male, 15-29, Total
2006,60.345, Male, 15-29, Less than basic
2006,2120.21, Male, 15-29, Basic
2006,407.312, Male, 15-29, Advanced
2006,6.527, Male, 15-29, Level not stated
2006,524.95, Male, 15-19, Total
2006,15.412, Male, 15-19, Less than basic
2006,487.056, Male, 15-19, Basic
2006,21.67, Male, 15-19, Advanced
2006,0.813, Male, 15-19, Level not stated
2006,1003.139, Male, 20-24, Total
2006,19.445, Male, 20-24, Less than basic
2006,813.406, Male, 20-24, Basic
2006,167.928, Male, 20-24, Advanced
2006,2.36, Male, 20-24, Level not stated
2006,1066.303, Male, 25-29, Total
2006,25.488, Male, 25-29, Less than basic
2006,819.748, Male, 25-29, Basic
2006,217.714, Male, 25-29, Advanced
2006,3.354, Male, 25-29, Level not stated
2006,1518.239, Female, 15-29, Total
2006,11.8, Female, 15-29, Less than basic
2006,956.562, Female, 15-29, Basic
2006,547.106, Female, 15-29, Advanced
2006,2.772, Female, 15-29, Level not stated
2006,238.612, Female, 15-19, Total
2006,2.042, Female, 15-19, Less than basic
2006,203.788, Female, 15-19, Basic
2006,32.358, Female, 15-19, Advanced
2006,0.424, Female, 15-19, Level not stated
2006,588.712, Female, 20-24, Total
2006,3.91, Female, 20-24, Less than basic
2006,360.776, Female, 20-24, Basic
2006,223.514, Female, 20-24, Advanced
2006,0.512, Female, 20-24, Level not stated
2006,690.916, Female, 25-29, Total
2006,5.848, Female, 25-29, Less than basic
2006,391.998, Female, 25-29, Basic
2006,291.233, Female, 25-29, Advanced
2006,1.836, Female, 25-29, Level not stated
2005,4094.331, Total, 15-29, Total
2005,83.525, Total, 15-29, Less than basic
2005,3160.596, Total, 15-29, Basic
2005,, Total, 15-29, Intermediate
2005,837.564, Total, 15-29, Advanced
2005,12.52, Total, 15-29, Level not stated
2005,782.508, Total, 15-19, Total
2005,18.498, Total, 15-19, Less than basic
2005,719.272, Total, 15-19, Basic
2005,42.58, Total, 15-19, Advanced
2005,2.159, Total, 15-19, Level not stated
2005,1587.582, Total, 20-24, Total
2005,27.782, Total, 20-24, Less than basic
2005,1215.176, Total, 20-24, Basic
2005,339.916, Total, 20-24, Advanced
2005,4.708, Total, 20-24, Level not stated
2005,1724.241, Total, 25-29, Total
2005,37.245, Total, 25-29, Less than basic
2005,1226.148, Total, 25-29, Basic
2005,, Total, 25-29, Intermediate
2005,455.069, Total, 25-29, Advanced
2005,5.654, Total, 25-29, Level not stated
2005,2568.239, Male, 15-29, Total
2005,69.205, Male, 15-29, Less than basic
2005,2129.303, Male, 15-29, Basic
2005,, Male, 15-29, Intermediate
2005,359.878, Male, 15-29, Advanced
2005,9.854, Male, 15-29, Level not stated
2005,526.035, Male, 15-19, Total
2005,16.468, Male, 15-19, Less than basic
2005,489.488, Male, 15-19, Basic
2005,18.593, Male, 15-19, Advanced
2005,1.486, Male, 15-19, Level not stated
2005,996.051, Male, 20-24, Total
2005,22.804, Male, 20-24, Less than basic
2005,822.566, Male, 20-24, Basic
2005,146.388, Male, 20-24, Advanced
2005,4.292, Male, 20-24, Level not stated
2005,1046.153, Male, 25-29, Total
2005,29.933, Male, 25-29, Less than basic
2005,817.248, Male, 25-29, Basic
2005,, Male, 25-29, Intermediate
2005,194.897, Male, 25-29, Advanced
2005,4.076, Male, 25-29, Level not stated
2005,1526.092, Female, 15-29, Total
2005,14.32, Female, 15-29, Less than basic
2005,1031.293, Female, 15-29, Basic
2005,, Female, 15-29, Intermediate
2005,477.687, Female, 15-29, Advanced
2005,2.667, Female, 15-29, Level not stated
2005,256.474, Female, 15-19, Total
2005,2.03, Female, 15-19, Less than basic
2005,229.784, Female, 15-19, Basic
2005,23.988, Female, 15-19, Advanced
2005,0.672, Female, 15-19, Level not stated
2005,591.532, Female, 20-24, Total
2005,4.979, Female, 20-24, Less than basic
2005,392.609, Female, 20-24, Basic
2005,193.528, Female, 20-24, Advanced
2005,0.416, Female, 20-24, Level not stated
2005,678.087, Female, 25-29, Total
2005,7.311, Female, 25-29, Less than basic
2005,408.9, Female, 25-29, Basic
2005,, Female, 25-29, Intermediate
2005,260.172, Female, 25-29, Advanced
2005,1.578, Female, 25-29, Level not stated
